date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:19:16	50/50	---MCZ	200	added ('OK')	text/plain	date:Tue,%2024%20Dec%202024%2007:49:15%20GMT	https://demo.casethemes.net/robots.txt		(from )
13:19:17	189800/189800	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Dec%202024%2007:49:16%20GMT	https://demo.casethemes.net/aimo/service/ai-integration-advisory/	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/service/ai-integration-advisory/index.html	(from )
13:19:17	59344/59344	---MCZ	200	added ('OK')	text/css	etag:W/%226756b85e-e7d0%22	https://demo.casethemes.net/aimo/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?ver=5.15.3	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min52d5.css	(from https://demo.casethemes.net/aimo/service/ai-integration-advisory/)
13:19:18	361/361	---MCZ	200	added ('OK')	text/css	etag:W/%226756b85e-169%22	https://demo.casethemes.net/aimo/wp-content/plugins/case-addons/assets/css/pxl-main-css.min.css?ver=1.0.0	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/wp-content/plugins/case-addons/assets/css/pxl-main-css.min8a54.css	(from https://demo.casethemes.net/aimo/service/ai-integration-advisory/)
13:19:18	2352/2352	---MCZ	200	added ('OK')	text/css	etag:W/%226756b85e-930%22	https://demo.casethemes.net/aimo/wp-content/plugins/contact-form-7/includes/css/contact-form-7.min.css?ver=6.0.1	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/wp-content/plugins/contact-form-7/includes/css/contact-form-7.min37ad.css	(from https://demo.casethemes.net/aimo/service/ai-integration-advisory/)
13:19:18	890/890	---MCZ	200	added ('OK')	text/css	etag:W/%226756b85e-37a%22	https://demo.casethemes.net/aimo/wp-content/plugins/envato-purchase-link//css/purchase-link-css.min.css?ver=1.0.0	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/wp-content/plugins/envato-purchase-link/css/purchase-link-css.min8a54.css	(from https://demo.casethemes.net/aimo/service/ai-integration-advisory/)
13:19:19	3749/3749	---MCZ	200	added ('OK')	text/css	etag:W/%226756b85e-ea5%22	https://demo.casethemes.net/aimo/wp-content/plugins/revslider/public/css/sr7css.min.css?ver=6.7.16	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/wp-content/plugins/revslider/public/css/sr7css.min51c0.css	(from https://demo.casethemes.net/aimo/service/ai-integration-advisory/)
13:19:19	17684/17684	---MCZ	200	added ('OK')	text/css	etag:W/%226756b85f-4514%22	https://demo.casethemes.net/aimo/wp-content/plugins/woocommerce/assets/css/woocommerce-layout.min.css?ver=9.4.3	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/wp-content/plugins/woocommerce/assets/css/woocommerce-layout.minceb1.css	(from https://demo.casethemes.net/aimo/service/ai-integration-advisory/)
13:19:19	7426/7426	---MCZ	200	added ('OK')	text/css	etag:W/%226756b85f-1d02%22	https://demo.casethemes.net/aimo/wp-content/plugins/woocommerce/assets/css/woocommerce-smallscreen.min.css?ver=9.4.3	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/wp-content/plugins/woocommerce/assets/css/woocommerce-smallscreen.minceb1.css	(from https://demo.casethemes.net/aimo/service/ai-integration-advisory/)
13:19:20	82538/82538	---MCZ	200	added ('OK')	text/css	etag:W/%226756b85f-1426a%22	https://demo.casethemes.net/aimo/wp-content/plugins/woocommerce/assets/css/woocommerce-general.min.css?ver=9.4.3	C:/My%20Web%20Sites/ai%20integration/demo.casethemes.net/aimo/wp-content/plugins/woocommerce/assets/css/woocommerce-general.minceb1.css	(from https://demo.casethemes.net/aimo/service/ai-integration-advisory/)
